name,gender,culture,born,died,titles,aliases,playedBy,tvSeries
Qarlton Chelsted,Male,"","","In 283 AC, at King's Landing","Lord, Master of Coin, Hand of the King",The mace-and-dagger Hand,"",""
Qhorin,Male,"","","In 299 AC, at Skirling Pass","",Qhorin Halfhand,Simon Armstrong,Season 2
Qhorwyn Hoare,Male,"","","",King of the Iron Islands,Qhorwyn the Cunning,"",""
Qorgyle,Male,"","","In 288 AC, at Castle Black",Lord Commander of the Night's Watch,"","",""
Quellon Botley,Male,Ironborn,"","","","","",""
Quellon Greyjoy,Male,Ironborn,"","In 283 AC, at the mouth of the Mander","Lord of the Iron Islands, Lord Reaper of Pyke","","",""
Quenten Banefort,Male,"","","",Lord of Banefort,"","",""
Quentin Tyrell,Male,"","",At Ashford,Ser,"","",""
Quenton Greyjoy,Male,Ironborn,"","","","","",""
Quenton Hightower,Male,"","",At Oldtown,"Lord of the Hightower, Lord of the Port, Voice of Oldtown, Defender of the Citadel, Beacon of the South","","",""
Quenton Qoherys,Male,"","","","Lord of Harrenhal, Master-at-arms of Dragonstone","","",""
Quentyn Ball,Male,"","",At Near Redgrass Field,Ser,Fireball,"",""
Quentyn Blackwood,Male,"","","In 205 AC, at King's Landing",Lord,"","",""
Quentyn Martell,Male,Dornish,"In 281 AC, at Sunspear, Dorne","In 300 AC, at Meereen",Prince,"Frog, Prince Frog, The prince who came too late, The Dragonrider","",""
Quentyn Qorgyle,Male,"","","",Lord of Sandstone,"","",""
Ralf Kenning,Male,Ironborn,"","In 300 AC, at Moat Cailin","Castellan, Commander","","",""
Ralf Stonehouse,Male,Ironborn,"","",Captain of Red Jester,Red Ralf Stonehouse,"",""
Ralph Buckler,Male,"","","",Lord,"","",""
Ramsay Snow,Male,Northmen,In 282 AC or before,"","Lord of the Hornwood, Lord of Winterfell, Castellan of the Dreadfort","Ramsay Bolton, The Bastard of Bolton, The Bastard of the Dreadfort, Reek, Red Helm, Monster",Iwan Rheon,"Season 3, Season 4, Season 5, Season 6"
Randyll Tarly,Male,"","","","Lord of Horn Hill, Justiciar, Master of laws","",James Faulkner,Season 6
Ravella Swann,Female,"","","",Lady of Acorn Hall,"","",""
Raymun Darry,Male,"","","In 298 AC, at Mummer's Ford",Lord of Darry,"","",""
Raymun Fossoway,Male,"","","",Ser,"","",""
Raymund Frey,Male,"",In 264 AC,"",Ser,"","",""
Raymund Tyrell,Male,"","","","","","",""
Raynald Westerling,Male,"",At Crag,"In 299 AC (supposedly), at the Twins",Ser,"","",""
Raynard Ruttiger,Male,"","","",Ser,"","",""
Red Alyn,Male,"",At the Rosewood,"In 300 AC, at Castle Black","",Red Alyn of the Rosewood,"",""
Redwyn,Male,"","","","","","",""
Regenard Estren,Male,"","","",Lord of Wyndhall,"","",""
Renfred Rykker,Male,"","","",Lord of Duskendale,"","",""
Renly Baratheon,Male,Stormlands,In 277 AC,"In 299 AC, at Storm's End","Lord Paramount of the Stormlands, Lord of Storm's End, Master of laws, Lord of the Seven Kingdoms (claimant)","The King in Highgarden, The King in the South",Gethin Anthony,"Season 1, Season 2"
Renly Norcross,Male,"",In 296 AC or 297 AC,"","","","",""
Reynard Webber,Male,"","","",Lord of Coldmoat,"","",""
Rhae Targaryen,Female,Valyrian,In or between 201 AC and 209 AC,"",Princess,"","",""
Rhaegar Frey,Male,"",In or between 269 AC and 273 AC,In 300 AC (suspected),"","","",""
Rhaegar Targaryen,Male,Valyrian,"In 259 AC, at Summerhall","In 283 AC, at the Trident","Prince of Dragonstone, Ser","Silver Prince, The Dragon Prince, The Last Dragon","",""
Rhaegel Targaryen,Male,Valyrian,In or between 173 AC and 177 AC,In 215 AC,Prince of Dragonstone,"","",""
Rhaella Targaryen,Female,Valyrian,"In 245 AC or 246 AC, at King's Landing","In 284 AC, at Dragonstone","Princess, Queen, Dowager Queen","","",""
Rhaelle Targaryen,Female,"",In or between 229 AC and 233 AC,"",Princess,"","",""
Rhaena Targaryen,Female,"","In 116 AC, at Pentos","",Lady,Rhaena of Pentos,"",""
Rhaena Targaryen,Female,Valyrian,In 147 AC,"","Princess, Septa","","",""
Rhaena Targaryen,Female,Valyrian,In 23 AC,"","Princess, Queen",Black Bride,"",""
Rhaenyra Targaryen,Female,Valyrian,In 97 AC,"In 130 AC, at Dragonstone","Princess of Dragonstone, Lady of the Seven Kingdoms (claimant)","The Realm's Delight, The Whore of Dragonstone, King Maegor with Teats, Maegor's Teats, The Half-Year Queen","",""
Rhaenys Targaryen,Female,Valyrian,In 74 AC,"In 129 AC, at Rook's Rest",Princess,The Queen Who Never Was,"",""
Rhaenys Targaryen,Female,"","In 280 AC, at Dragonstone","In 283 AC, at King's Landing",Princess,"","",""
Rhea Florent,Female,"","","","","","",""
Rhea Royce,Female,"","","In 115 AC, at The Vale",Lady of Runestone,Bronze Bitch,"",""
Rhialta Vance,Female,"","","","","","",""
Rhonda Rowan,Female,"","","","","","",""
Richard Horpe,Male,"","","",Ser,The Slayer,"",""
Richard Lonmouth,Male,"","","",Ser,The Knight of Skull and Kisses,"",""
Richard Morrigen,Male,"","","",Ser,"","",""
Rickard Karstark,Male,Northmen,At Karhold,"In 299 AC, at Riverrun (executed)",Lord of Karhold,"","Steven Blount, John Stahl","Season 1, Season 2, Season 3"
Rickard Ryswell,Male,Northmen,"","","","","",""
Rickard Stark,Male,Northmen,"","",King in the North,The Laughing Wolf,"",""
Rickard Stark,Male,Northmen,"In or between 230 AC and 249 AC, at Winterfell","In 282 AC, at King's Landing","Lord of Winterfell, Warden of the North","",Wayne Foskett,Season 6
Rickard Thorne,Male,"","","In 130 AC, at Bitterbridge",Ser,"","",""
Rickard Tyrell,Male,"","","","","","",""
Rickard Wylde,Male,"",In 295 AC,"","","","",""
Rickon Stark,Male,Northmen,"In 295 AC, at Winterfell","","Prince of Winterfell, Heir to Winterfell","",Art Parkinson,"Season 1, Season 2, Season 3, Season 4"
Robar Royce,Male,Valemen,"In 277 AC (roughly), at Runestone","In 299 AC, at Near Storm's End",Ser,Robar the Red,"",""
Robb Reyne,Male,"","","",Ser,"","",""
Robert Arryn,Male,Valemen,In 292 AC,"","Lord of the Eyrie, Defender of the Vale, Warden of the East","Sweetrobin, True Warden of the East",Lino Facioli,"Season 1, Season 4, Season 5"
Robert Ashford,Male,Reach,At Ashford,"",Ser,"","",""
Robert Brax,Male,"","","In 299 AC, at Riverlands",Ser,"","",""
Robert Brax,Male,"",In 290 AC,"","","","",""
Robert Flowers,Male,"","","","Ser, Lord Commander of the Kingsguard",Red Robert Flowers,"",""
Robert Frey,Male,"",In 286 AC,"","","","",""
Robert Frey,Male,"",In 283 AC,"","","","",""
Robert I Baratheon,Male,"","262 AC, at Storm's End","298 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm, Ser","The Usurper, Demon of the Trident, The Whoremonger King",Mark Addy,Season 1
Robert Paege,Male,"","","",Ser,"","",""
Robett Glover,Male,Northmen,At Deepwood Motte,"","","",Tim McInnerny,Season 6
Robin Greyjoy,Male,Ironborn,"",At Pyke,"","","",""
Robin Hill,Male,"","","",Lord Commander of the Night's Watch,"","",""
Robin Hollard,Male,"","","","","","",""
Robin Moreland,Male,"","","",Lord,"","",""
Robin Peasebury,Male,"","","",Lord of Poddingfield,Lord Pea Pord,"",""
Robin Ryger,Male,"",In or between 237 AC and 240 AC (roughly),"","Ser, Captain of the guards at Riverrun","","",""
Robyn Rhysling,Male,"","","",Ser,"","",""
Robyn Ryswell,Male,Northmen,"","","","","",""
Rodrik Cassel,Male,Northmen,"","In 299 AC, at Winterfell","Ser, Master-at-arms of Winterfell, Castellan of Winterfell",Old Ser Rodrik,Ron Donachie,"Season 1, Season 2"
Rodrik Greyjoy,Male,Ironborn,In 274 AC or before,"In 289 AC, at Seagard","","","",""
Walder,Male,"","","","",Hodor,Kristian Nairn,"Season 1, Season 2, Season 3, Season 4, Season 6"
Balon Greyjoy,Male,"","","299 AC, at Pyke","Iron King, King of the Isles and the North, King of Salt and Rock, Son of the Sea Wind, Lord Reaper of Pyke, The Greyjoy, Captain of the Great Kraken","Balon the Brave, Balon the Blessed, Balon the Twice Crowned, Balon the Widowmaker, The Kraken King",Patrick Malahide,"Season 2, Season 3, Season 6"
Chayle,Male,"","","In 299 AC, at Winterfell",Septon,"","",""
Gillam,Male,"","","",Brother,"","",""
High Septon,Male,"","","","High Septon, His High Holiness, Father of the Faithful, Voice of the Seven on Earth",The High Sparrow,Jonathan Pryce,"Season 5, Season 6"
Margaery Tyrell,Female,Westeros,"In 283 AC, at Highgarden","",Queen of the Seven Kingdoms,"The Little Queen, The Little Rose, Maid Margaery",Natalie Dormer,"Season 2, Season 3, Season 4, Season 5, Season 6"
Melicent,Female,"","","",Septa,"","",""
Meribald,Male,"","In 247 AC or 248 AC, at the riverlands","",Septon,"","",""
Moelle,Female,"","","",Septa,"","",""
Mordane,Female,"","","In 298 AC, at King's Landing",Septa,"",Susan Brown,Season 1
Nysterica,Female,"","","",Septa,"","",""
Ollidor,Male,"","","",Septon,"","",""
Osmynd,Male,"","","",Septon,"","",""
Raynard,Male,"","","",Septon,"","",""
Scolera,Female,"","","",Septa,"","",""
Torbert,Male,"","","",Septon,"","",""
Tywin Lannister,Male,"",In 242 AC,"In 300 AC, at King's Landing","Lord of Casterly Rock, Shield of Lannisport, Warden of the West, Hand of the King, Savior of the City (of King's Landing)","The Lion of Lannister, The Old Lion, The Great Lion of the Rock",Charles Dance,"Season 1, Season 2, Season 3, Season 4"
Unella,Female,"","","",Septa,"",Hannah Waddingham,"Season 5, Season 6"
Abelar Hightower,Male,"","","",Ser,"","",""
Addam Frey,Male,"","","",Ser,"","",""
Addam Marbrand,Male,"","","","Ser, Commander of the City Watch","",B.J. Hogg,Season 1
Addam Osgrey,Male,"",In 183 AC or 184 AC,"In 196 AC, at Redgrass Field","","","",""
Addam Velaryon,Male,Valyrian,"In 114 AC, at Hull","In 130 AC, at Tumbleton",Ser,Addam of Hull,"",""
Addison Hill,Male,"",At Cornfield,"","Ser, Lord Commander of the Kingsguard",The Bastard of Cornfield,"",""
Aegon Blackfyre,Male,Valyrian,In 184 AC,"In 196 AC, at Redgrass Field","","","",""
Aegon Frey,Male,"",In 249 AC (roughly),"In 299 AC, at the Twins","",Jinglebell,"",""
Aegon Frey,Male,"",In or between 253 AC and 272 AC,"","",Aegon Bloodborn,"",""
Aegon I,Male,"","27 BC, at Dragonstone","37 AC, at Dragonstone","King of All Westeros, Shield of His People, King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm, Lord of Dragonstone","Aegon the Conqueror, Aegon the Dragon, Aegon the Dragonlord","",""
Aegon II,Male,"","107 AC, at King's Landing","131 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","Aegon the Elder, Aegon the Usurper","",""
Aegon III,Male,Valyrian,"120 AC, at Dragonstone","157 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","Aegon the Younger, Aegon the Dragonbane, Aegon the Unlucky, The Broken King","",""
Aegon IV,Male,"","135 AC, at King's Landing","184 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm",Aegon the Unworthy,"",""
Aegon Targaryen,Male,Valyrian,"In 281 AC or 282 AC, at Dragonstone","In 283 AC (Supposedly), at King's Landing","",Young Griff,"",""
Aegon Targaryen,Male,Valyrian,In 26 AC,"In 43 AC, at Gods Eye",Prince,"","",""
Aegon Targaryen,Male,Valyrian,"","",Prince,"","",""
Aegon Targaryen,Male,Valyrian,In or between 50 AC and 59 AC,"",Prince,"","",""
Aegon V,Male,"","200 AC, at King's Landing","259 AC, at Summerhall","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","Aegon the Unlikely, Aegon the Fortunate, The Prince Who Was An Eggg","",""
Aegor Rivers,Male,"",In 172 AC,"In 241 AC, at the Disputed Lands",Ser,Bittersteel,"",""
Aelinor Penrose,Female,Valyrian,"","",Queen,"","",""
Aemma Arryn,Female,"",In 82 AC,In 105 AC,Queen,"","",""
Aemon Blackfyre,Male,Valyrian,In 184 AC,"In 196 AC, at Redgrass Field","","","",""
Aemon Costayne,Male,"","","","","","",""
Aemon Estermont,Male,Stormlands,"","",Ser,"","",""
Aemon Rivers,Male,"","","",Ser,"","",""
Aemon Targaryen,Male,Valyrian,"In 198 AC, at King's Landing","In 300 AC, at the Cinnamon Wind, off the coast of Dorne, at the Summer Sea",Maester,"Aemon Targaryen, Maester Aemon, Uncle Maester",Peter Vaughan,"Season 1, Season 3, Season 4, Season 5"
Aemond Targaryen,Male,Valyrian,In 110 AC,"In 130 AC, at the Gods Eye","Prince, Protector of the Realm, Prince Regent","Aemond One-Eye, Aemond the Kinslayer","",""
Aenys Frey,Male,"",In or between 240 AC and 247 AC,"In 300 AC, at Near Winterfell",Ser,"","",""
Aenys I,Male,"","7 AC, at Dragonstone","42 AC, at Dragonstone","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","","",""
Aerion Targaryen,Male,Valyrian,In or between 191 AC and 194 AC,In 232 AC,Prince,"Brightflame, Aerion the Monstrous, The Bright Prince, The Prince Who Thought He Was a Dragon","",""
Aerion Targaryen,Male,Valyrian,At Dragonstone,At Dragonstone,Lord of Dragonstone,"","",""
Aeron Greyjoy,Male,Ironborn,"In or between 269 AC and 273 AC, at Pyke","","Priest of the Drowned God, Captain of the Golden Storm (formerly)","The Damphair, Aeron Damphair",Michael Feast,Season 6
Aerys I,Male,"","or between 172 AC and 176 AC, at King's Landing",221 AC,"King of the Andals, the Rhoynar, and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","","",""
Aerys II,Male,"","244 AC, at King's Landing","283 AC, at the Red Keep in King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","The Mad King, King Scab",David Rintoul,Season 6
Aglantine,Female,"","","",Septa,"","",""
Aladale Wynch,Male,Ironborn,"","In 300 AC, at Bridge of Skulls",Ser,"","",""
Alan,Male,"",In Age of Heroes,"","","Alan o' the Oak, The Blind Bowman","",""
Alannys Harlaw,Female,Ironborn,"","",Queen of the Iron Islands,Lanny,"",""
Albar Royce,Male,"","","",Ser,"","",""
Alekyne Florent,Male,"","","",Lord of Brightwater (attainted),"","",""
Alerie Hightower,Female,"","In or between 257 AC and 263 AC, at Oldtown","",Lady of Highgarden,"","",""
Alesander Frey,Male,"",In or between 265 AC and 281 AC,"","","","",""
Alesander Staedmon,Male,"","","",Lord of Broad Arch,the Pennylover,"",""
Alester Florent,Male,"",At Brightwater Keep,"In 300 AC, at Dragonstone","Lord of Brightwater, Hand of the King","","",""
Alester Norcross,Male,"",In 290 AC or 291 AC,"","","","",""
Alester Oakheart,Male,"","",At Prince's Pass,"","","",""
Alester Tyrell,Male,Andal,"","",Ser,"","",""
Alicent Hightower,Female,"",In 88 AC,In 133 AC,"Lady, Queen, Dowager Queen","","",""
Alla Tyrell,Female,"",In or around 286 AC (roughly),"","","","",""
Allar Deem,Male,"","","In 299 AC, at The Narrow Sea","","","",""
Alliser Thorne,Male,"",In 248 AC (roughly),"",Ser,"",Owen Teale,"Season 1, Season 4, Season 5, Season 6"
Allyria Dayne,Female,"","","","","","",""
Alyce Graceford,Female,"","","",Lady,"","",""
Alyn Ambrose,Male,"","","","","","",""
Alyn Cockshaw,Male,"","","In 211 AC, at Whitewalls",Lord,"","",""
Barre,Male,"","","",Septon,"","",""
Barristan Selmy,Male,Westeros,In 237 AC,"","Ser, Hand of the Queen","Barristan the Bold, Arstan Whitebeard, Ser Grandfather, Barristan the Old, Old Ser",Ian McElhinney,"Season 1, Season 3, Season 4, Season 5"
Barth,Male,"","",In 99 AC,"Septon, Hand of the King","","",""
Barthogan Stark,Male,Northmen,"","","Lord of Winterfell, Warden of the North",Barth Blacksword,"",""
Bass,Male,"","","","","","",""
Bayard Norcross,Male,"","","",Ser,"","",""
Bellena Hawick,Female,"","","","","","",""
Ben Bushy,Male,"","","In 299 AC, at the Blackwater Rush",Ser,Big Ben,"",""
Ben Plumm,Male,"","","",Commander of the Second Sons,Brown Ben Plumm,"",""
Benedar Belmore,Male,"","","",Lord of Strongsong,"","",""
Benedict Broom,Male,"","","","Ser, Master-at-arms at Casterly Rock","","",""
Benedict I Justman,Male,Rivermen,"","","Ser, King of the Trident","Benedict Rivers, Benedict the Bold, Benedict the Just","",""
Benfred Tallhart,Male,Northmen,In After 281 AC,"In 299 AC, at Stony Shore","","","",""
Benfrey Frey,Male,"",In or between 271 AC and 279 AC,"In 299 AC, at the Twins",Ser,"","",""
Benjen Stark,Male,Northmen,"In 267 AC or later, at Winterfell","",First Ranger,"The Wolf Pup, Ben Stark","Joseph Mawle, Matteo Elezi","Season 1, Season 6"
Benjen Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Benjen the Bitter,"",""
Benjen Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Benjen the Sweet,"",""
Bennard Brune,Male,"","","","Ser, The Knight of Brownhollow","","",""
Bennarion Botley,Male,Ironborn,"","","","","",""
Bennis,Male,"","","",Ser,"Bennis of the Brown Shield, Bennis Brownstench","",""
Beony Beesbury,Female,"","","","","","",""
Beren Tallhart,Male,Northmen,In 289 AC,"","","","",""
Berena Hornwood,Female,Northmen,"","","","","",""
Beric Dondarrion,Male,"","In 276 AC or 277 AC, at Blackhaven","In 300 AC (his seventh and final death), at the riverlands",Lord of Blackhaven,"The lightning lord, The Lord of Corpses, Lord Derik","David Michael Scott, Richard Dormer","Season 1, Season 3, Season 4, Season 6"
Beron Blacktyde,Male,"","","","",Blind Beron Blacktyde,"",""
Beron Stark,Male,Northmen,"","","Lord of Winterfell, Warden of the North","","",""
Bertram Beesbury,Male,"","","",Ser,"","",""
Beth Cassel,Female,Northmen,"In about 289 AC, at Winterfell","","","","",""
Betha Blackwood,Female,"",At Raventree Hall,"","Lady, Queen",Black Betha,"",""
Bethany Bolton,Female,Northmen,"","",Lady of the Dreadfort,"","",""
Bethany Bracken,Female,"",In 156 AC or later,In 178 AC,"","","",""
Bethany Redwyne,Female,"","","",Lady of Goldengrove,"","",""
Bethany Rosby,Female,"",In 265 AC or before,In or between 282 AC and 284 AC,Lady,"","",""
Bonifer Hasty,Male,"","","","Ser, Castellan of Harrenhal","Bonifer the Good, Baelor Butthole","",""
Boremund Harlaw,Male,Ironborn,"","",Master of Harridan Hill,Boremund the Blue,"",""
Boros Blount,Male,"","","",Ser,Boros the Belly,"",""
Bowen Marsh,Male,"","","","Lord Steward, First Steward",Old Pomegranate,Michael Condron,Season 5
Bradamar Frey,Male,"",In 289 AC,"","","","",""
Brandon Norrey,Male,Northern mountain clans,"","","The Norrey, Lord Norrey","","",""
Brandon Stark,Male,Northmen,"In 262 AC, at Winterfell","In 282 AC, at King's Landing","",The Wild Wolf,"",""
Brandon Stark,Male,Northmen,"","","Lord of Winterfell, Warden of the North","","",""
Brandon Stark,Male,Northmen,"In 290 AC, at Winterfell","",Prince of Winterfell,"Bran, Bran the Broken, The Winged Wolf",Isaac Hempstead-Wright,"Season 1, Season 2, Season 3, Season 4, Season 6"
Brandon Stark,Male,First Men,"","",King of Winter,Bran the Builder,"",""
Brandon Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Brandon the Bad,"",""
Brandon Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Brandon the Burner,"",""
Brandon Stark,Male,Northmen,"","","Lord of Winterfell, Warden of the North","","",""
Brandon Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Brandon the Shipwright,"",""
Brandon Tallhart,Male,Northmen,In 284 AC or 285 AC,"","","","",""
Branston Cuy,Male,"","","",Lord of Sunflower Hall,"","",""
Brienne of Tarth,Female,"",In 280 AC,"","","The Maid of Tarth, Brienne the Beauty, Brienne the Blue",Gwendoline Christie,"Season 2, Season 3, Season 4, Season 5, Season 6"
Bronn,Male,"",In or between 264 AC and 268 AC,"","Ser, Lord Protector of Stokeworth","Ser Bronn of the Blackwater, Lord Stokeworth",Jerome Flynn,"Season 1, Season 2, Season 3, Season 4, Season 6"
Bryan Fossoway,Male,"","","In 299 AC, at Blackwater Rush",Ser,"","",""
Bryan Frey,Male,"",In or between 281 AC and 291 AC,"","","","",""
Bryce Caron,Male,"","","In 299 AC, at the Blackwater Rush","Lord of Nightsong, Lord of the Marches",Bryce the Orange,"",""
Bryen Caron,Male,"","",In 289 AC,"Lord of the Marches, Lord of Nightsong","","",""
Bryen Farring,Male,"","","In 300 AC, at the wolfswood","","","",""
Brynden Tully,Male,Rivermen,In or between 242 AC and 245 AC,"","Ser, Warden of the Southern Marches, Knight of the Gate (formerly)","Blackfish, Ser Brynden the Blackfish, Brynden Blackfish",Clive Russell,"Season 3, Season 4, Season 6"
Buford Bulwer,Male,"","","",Ser,The Old Ox,"",""
