name,gender,culture,born,died,titles,aliases,playedBy,tvSeries
Burton Crakehall,Male,"","","In 299 AC, at the Riverlands",Ser,"","",""
Calla Blackfyre,Female,Valyrian,"","","","","",""
Carellen Smallwood,Female,"","","","","","",""
Carolei Waynwood,Female,"","","","","","",""
Casper Wylde,Male,"","","",Lord of the Rain House,"","",""
Cassana Estermont,Female,"","","In 278 AC, at Shipbreaker Bay, near Storm's End","","","",""
Cassella Vaith,Female,Dornish,"","",Lady of Vaith,"","",""
Catelyn Stark,Female,Rivermen,"In 264 AC, at Riverrun","In 299 AC, at the Twins",Lady of Winterfell,"Catelyn Tully, Lady Stoneheart, The Silent Sistet, Mother Mercilesr, The Hangwomans",Michelle Fairley,"Season 1, Season 2, Season 3"
Cedric Payne,Male,"","","In 298 AC, at Riverlands",Ser,"","",""
Cedrik Storm,Male,"","","","",the Bastard of Bronzegate,"",""
Cerenna Lannister,Female,"","","","","","",""
Cerissa Brax,Female,"","","",Lady of Casterly Rock,"","",""
Cersei Frey,Female,"",In 292 AC or 293 AC,"","",the Little Bee,"",""
Cersei Lannister,Female,Westerman,"In 266 AC, at Casterly Rock","","Light of the West, Queen Dowager, Protector of the Realm, Lady of Casterly Rock, Queen Regent","Brotherfucker, The bitch queen",Lena Headey,"Season 1, Season 2, Season 3, Season 4, Season 5, Season 6"
Ceryse Hightower,Female,"",In 2 AC,"In 45 AC, at King's Landing","Lady, Queen","","",""
Clarence Charlton,Male,"","","",Ser,"","",""
Clarence Crabb,Male,"","","",Ser,Clarence the Short,"",""
Clarent Crakehall,Male,"",At Crakehall,"In 130 AC, at Gods Eye",Ser,"","",""
Clayton Suggs,Male,"","","",Ser,"","",""
Clement Crabb,Male,"","","",Ser,"","",""
Clement Piper,Male,Rivermen,"","",Lord of Pinkmaiden,"","",""
Cletus Yronwood,Male,"","","In 300 AC, at Disputed Lands",Ser,"","",""
Cley Cerwyn,Male,Northmen,"In 284 AC or 285 AC, at Cerwyn","In 299 AC, at Winterfell",Lord of Cerwyn,"","",""
Cleyton Caswell,Male,"","","",Ser,"","",""
Colen of Greenpools,Male,"","","",Ser,"","",""
Alyn Connington,Male,"","","","Ser, Lord Commander of the Kingsguard",The Pale Griffin,"",""
Alyn Estermont,Male,Stormlands,"","",Ser,"","",""
Alyn Frey,Male,"",In 295 AC or 296 AC,"","","","",""
Alyn Haigh,Male,"",In or between 256 AC or 291 AC,"","","","",""
Alyn Hunt,Male,"","","",Ser,"","",""
Alyn Stackspear,Male,"","","",Ser,"","",""
Alyn Tarbeck,Male,"","","In 43 AC, at Gods Eye",Lord of Tarbeck Hall,"","",""
Alyn Velaryon,Male,Valyrian,"In 115 AC or later, at Hull, Driftmark","In or between 171 AC and 176 AC, at sea","Lord of the Tides, Master of Driftmark, Admiral, Master of ships","Alyn of Hull, The Oakenfist, Lord Oakenfist","",""
Alys Arryn,Female,"",In or between 218 AC and 249 AC,"","","","",""
Alys Arryn,Female,"","","","","","",""
Alys Beesbury,Female,"","","","","","",""
Alys Frey,Female,"","","","","","",""
Alys Karstark,Female,Northmen,"In 284 AC or 285 AC, at Karhold","","","","",""
Alys Karstark,Female,Northmen,"","",Lady of Winterfell,"","",""
Alys Karstark,Female,Northmen,"","","","","",""
Alysane Mormont,Female,Northmen,In or between ~273 AC and 278 AC,"","",The Young She-Bear,"",""
Alysanne Bulwer,Female,"",In 291 AC,"",Lady of Blackcrown,"","",""
Alysanne Farman,Female,"","","",Lady,"","",""
Alysanne Hightower,Female,"","","","","","",""
Alysanne Lefford,Female,"","","",Lady of Golden Tooth,"","",""
Alysanne Osgrey,Female,"",In 188 AC or 189 AC,"In 209 AC, at King's Landing","","","",""
Alysanne Targaryen,Female,"",36 AC,99 AC or 100 AC,Queen,Good Queen Alysanne,"",""
Alysanne Tarth,Female,"","","","","","",""
Alyssa Arryn,Female,"","","","","","",""
Alyssa Blackwood,Female,"",In 253 AC or before,In or between 269 AC and 278 AC,Lady,"","",""
Alyssa Targaryen,Female,Valyrian,In or between 51 AC and 60 AC,"",Princess,"","",""
Alyssa Velaryon,Female,Valyrian,In 7 AC,"","Lady, Queen, Dowager Queen, Queen Regent, Lady of Storm's End","","",""
Alyx Frey,Female,"",In 282 AC,"","","","",""
Amarei Crakehall,Female,"",In 245 AC or before,In 264 AC,"","","",""
Ambrose Butterwell,Male,"",In 160 AC or 161 AC,"","Lord of Whitewalls, Hand of the King","Old Milkblood, The lord of cows, Lord Butterbutt","",""
Amerei Frey,Female,"",In 282 AC,"",Lady of Darry,Gatehouse Ami,"",""
Amory Lorch,Male,"","","In 299 AC, at Harrenhal","Ser, Castellan of Harrenhal",The Manticore,Fintan McKeown,Season 2
Andar Royce,Male,Valemen,At Runestone,"",Ser,"","",""
Anders Yronwood,Male,"","","","Lord of Yronwood, The Bloodroyal, Warden of the Stone Way","","",""
Andrew Estermont,Male,"","","",Ser,"","",""
Andrey Charlton,Male,"","","In 299 AC, at the Riverlands",Ser,"","",""
Andros Brax,Male,"","","In 298 AC, at Riverrun",Lord of Hornvale,"","",""
Androw Ashford,Male,Reach,At Ashford,"",Ser,"","",""
Androw Frey,Male,"",In 295 AC or 296 AC,"","","","",""
Annara Farring,Female,"","","",Lady,"","",""
Antario Jast,Male,"","","",Lord,"","",""
Anya Waynwood,Female,"","","",Lady of Ironoaks,"",Paola Dionisotti,Season 4
Archibald Yronwood,Male,"","","",Ser,"Big Man, Ser Greenguts","",""
Ardrian Celtigar,Male,"",In 229 AC or later,"",Lord of Claw Isle,the Red Crab,"",""
Argella Durrandon,Female,"","","","Princess, Storm Queen, Lady of Storm's End","","",""
Argilac Durrandon,Male,"","","2 BC, at south of Bronzegate in the Last Storm",Storm King,Argilac the Arrogant,"",""
Arianne Martell,Female,Dornish,"In 276 AC, at Sunspear","",Princess of Dorne,"","",""
Arianne Tarth,Female,"","","","","","",""
Arlan of Pennytree,Male,"","In or between 149 AC and 153 AC, at Pennytree","In 209 AC, at the Reach",Ser,"","",""
Armond Caswell,Male,"","","",Lord of Bitterbridge,"","",""
Arnolf Karstark,Male,Northmen,At Karhold,"",Castellan of Karhold,Lord Arnolf,"",""
Aron Santagar,Male,Dornish,"","In 299 AC, at King's Landing","Ser, Master-at-arms of the Red Keep","","",""
Arra Norrey,Female,Northern mountain clans,"","",Lady of Winterfell,"","",""
Arrec Durrandon,Male,"","","",Storm King,"","",""
Arron Qorgyle,Male,"","","",Ser,"","",""
Arstan Selmy,Male,Westeros,"","",Lord of Harvest Hall,"","",""
Arthor Karstark,Male,Northmen,"","","","","",""
Arthur Ambrose,Male,"","","",Lord,"","",""
Arthur Dayne,Male,"","","In 283 AC, at the Tower of Joy","Ser, Sword of the Morning","",Luke Roberts,Season 6
Artos Stark,Male,Northmen,"","","",Artos the Implacable,"",""
Artys I Arryn,Male,Andal,", at Giant's Lance","","King of Mountain and Vale, Ser","Falcon Knight, Winged Knight","",""
Arwood Frey,Male,"",In or between 263 AC and 281 AC,"",Ser,"","",""
Arwyn Frey,Female,"",In 285 AC,"","","","",""
Arwyn Oakheart,Female,"","","",Lady of Old Oak,"","",""
Arya Stark,Female,Northmen,"In 289 AC, at Winterfell","",Princess,"Arya Horseface, Arya Underfoot, Arry, Lumpyface, Lumpyhead, Stickboy, Weasel, Nymeria, Squan, Saltb, Cat of the Canaly, Bets, The Blind Girh, The Ugly Little Girl, Mercedenl, Mercye",Maisie Williams,"Season 1, Season 2, Season 3, Season 4, Season 5, Season 6"
Arys Oakheart,Male,Reach,At Old Oak,"In 300 AC, at the Greenblood",Ser,"","",""
Asha Greyjoy,Female,Ironborn,"In 275 AC or 276 AC, at Pyke","","Princess, Captain of the Black Wind, Conqueror of Deepwood Motte","Esgred, The Kraken's Daughter",Gemma Whelan,"Season 2, Season 3, Season 4"
Ashara Dayne,Female,"","","In 283 AC, at Starfall","","","",""
Aubrey Ambrose,Male,"","","",Ser,"","",""
Axell Florent,Male,"","","","Ser, Hand of the Queen (self-styled)","","",""
Baela Targaryen,Female,Valyrian,"In 116 AC, at Pentos","",Lady,"","",""
Baelon Targaryen,Male,Valyrian,At Dragonstone,"","","","",""
Baelon Targaryen,Male,Valyrian,"In 105 AC, at King's Landing","In 105 AC, at King's Landing",Prince,Heir for a Day,"",""
Baelon Targaryen,Male,Valyrian,In or between 53 AC and 64 AC,In 101 AC,"Prince of Dragonstone, Hand of the King","Baelon the Brave, The Spring Prince","",""
Baelor Blacktyde,Male,Ironborn,"","In 300 AC, at Old Wyk","Lord of Blacktyde, Captain of the Nightflyer","","",""
Baelor Hightower,Male,"",At Oldtown,"",Ser,"Baelor Brightsmile, Baelor Breakwind","",""
Baelor I,Male,"","144 AC, at King's Landing","171 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","Baelor the Beloved, Baelor the Blessed, Baelor the Befuddled","",""
Baelor Targaryen,Male,"",In 170 AC,"In 209 AC, at Ashford","Prince of Dragonstone, Protector of the Realm, Hand of the King","Baelor Breakspear, The Hammer","",""
Balman Byrch,Male,"","","In 300 AC, at Stokeworth",Ser,"","",""
Balon Botley,Male,Ironborn,"","","","","",""
Balon Swann,Male,Stormlands,"","",Ser,"","",""
Barba Bracken,Female,"",In 155 AC,"","","","",""
Barbrey Dustin,Female,Northmen,"","",Lady of Barrowton,"","",""
Colin Florent,Male,"","","","Ser, Castellan of Brightwater Keep","","",""
Colmar Frey,Male,"",In 288 AC,"","","","",""
Corenna Swann,Female,"","","","","","",""
Corlys Velaryon,Male,Valyrian,In 53 AC,In 132 AC,"Lord of the Tides, Master of Driftmark, Hand of the Queen, Lord Regent, Master of ships",The Sea Snake,"",""
Cortnay Penrose,Male,"",At Parchments,"In 299 AC, at Storm's End","Ser, Castellan of Storm's End","","",""
Corwyn Corbray,Male,"","","In 134 AC, at Runestone","Ser, Lord Regent","","",""
Corwyn Corbray,Male,Andal,"","","Ser, Lord of the Five Fingers","","",""
Crake,Male,"",In Age of Heroes,"","",Crake the Boarkiller,"",""
Cregan Karstark,Male,Northmen,"In 249 AC (roughly), at Karhold","","","","",""
Cregan Stark,Male,Northmen,"",In or after 157 AC,"Lord of Winterfell, Warden of the North, Hand of the King",The Old Man of the North,"",""
Creighton Longbough,Male,"",In or between 240 AC and 249 AC,"",Ser,"","",""
Creighton Redfort,Male,Valemen,"","",Ser,"","",""
Cynthea Frey,Female,"",In 290 AC,"","","","",""
Cyrenna Swann,Female,"",In 236 AC or before,In or between 249 AC and 257 AC,"","","",""
Dacey Mormont,Female,Northmen,In or between 252 AC or 277 AC,"In 299 AC, at the Twins","","","",""
Daella Targaryen,Female,Valyrian,In or between 54 AC and 66 AC,In 82 AC,"Princess, Lady of the Eyrie","","",""
Daella Targaryen,Female,Valyrian,In 199 AC,"",Princess,"","",""
Daemon Blackfyre,Male,Valyrian,"In 170 AC, at King's Landing","In 196 AC, at Redgrass Field","Ser, Protector of the Realm (claimant)","Daemon Waters, The Black Dragon, The King Who Bore the Sword, The Pretender","",""
Daemon II Blackfyre,Male,"",In 188 AC or 189 AC,In or between 211 AC and 219 AC,"King of the Andals, the Rhoynar and the First Men (claimant), Protector of the Realm (claimant)","Ser John the Fiddler, The Brown Dragon","",""
Daemon Targaryen,Male,Valyrian,In 81 AC,"In 130 AC, at the Gods Eye","Prince, Commander of the City Watch, Master of coin, Master of laws, King of the Stepstones and the Narrow Sea, Protector of the Realm","Prince of the City, Lord Flea Bottom, The Rogue Prince","",""
Daena Targaryen,Female,Valyrian,"In 145 AC, at King's Landing","",Princess,Daena the Defiant,"",""
Daenerys Targaryen,Female,"",In 172 AC,"",Princess,"","",""
Daenora Targaryen,Female,Valyrian,"","",Princess,"","",""
Daeron I,Male,"","143 AC, at King's Landing","161 AC, at Dorne","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","The Young Dragon, The Boy King","",""
Daeron II,Male,"","153 AC, at King's Landing","209 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms","Daeron the Good, Daeron the Falseborn","",""
Daeron Targaryen,Male,"",In 114 AC,"In 130 AC, at Tumbleton","Prince, Ser",Daeron the Daring,"",""
Daeron Targaryen,Male,"",In 190 AC or 191 AC,In or between 221 AC and 233 AC,"Prince of Dragonstone, Prince of Summerhall",Daeron the Drunken,"",""
Daeron Vaith,Male,Dornish,"","",Lord of the Red Dunes,"","",""
Dagon Greyjoy,Male,Ironborn,"","",Lord of Pyke,"","",""
Dagos Manwoody,Male,"","","",Lord of Kingsgrave,"","",""
Dalbridge,Male,"",In 254 AC or before,"In 299 AC, at Skirling Pass","",Squire Dalbridge,"",""
Dale Drumm,Male,"","","","",Dale the Dread,"",""
Damion Lannister,Male,"",In or between 257 AC and 272 AC,"","Ser, Castellan of Casterly Rock","","",""
Damon Lannister,Male,Westerman,"",In 210 AC,"Lord of Casterly Rock, Shield of Lannisport, Warden of the West",The Grey Lion,"",""
Damon Lannister,Male,"",In 244 AC or 245 AC,"","","","",""
Damon Marbrand,Male,"","","",Lord of Ashemark,"","",""
Damon Paege,Male,"","","",Ser,"","",""
Damon Shett,Male,"","","","the Knight of Gull Tower, Ser","","",""
Damon Vypren,Male,"",In 265 AC or later,"",Ser,"","",""
Danelle Lothston,Female,"","","",Lady of Harrenhal,Mad Danelle,"",""
Danos Slynt,Male,"","","","","","",""
Danwell Frey,Male,"",In or between 252 AC and 261 AC,"",Ser,"","",""
Darlessa Marbrand,Female,"","","","","","",""
Daryn Hornwood,Male,Northmen,"","In 298 AC, at the Whispering Wood","","","",""
Daven Lannister,Male,Westerman,In 273 AC (roughly),"","Ser, Warden of the West","","",""
Deana Hardyng,Female,"","","","","","",""
Delena Florent,Female,"","","","","","",""
Della Frey,Female,"",In 296 AC,"","",Deaf Della,"",""
Delonne Allyrion,Female,Dornish,"","",Lady of Godsgrace,"","",""
Dennis Plumm,Male,"","","",Ser,"","",""
Denys Arryn,Male,"","","In 283 AC, at Stoney Sept","Ser, Keeper of the Gates of the Moon",The Darling of the Vale,"",""
Denys Darklyn,Male,"","","",Lord of Duskendale,"","",""
Denys Drumm,Male,Ironborn,"","","","","",""
Denys Mallister,Male,"","In 245 AC or before, at Seagard","",Ser,"","",""
Denys Redwyne,Male,"","","","","","",""
Denyse Hightower,Female,"","","","","","",""
Desmond Grell,Male,"",In or between 237 AC and 240 AC (roughly),"",Ser,"","",""
Desmond Redwyne,Male,"","","",Ser,"","",""
Devan Seaworth,Male,"",In 287 AC,"","","","",""
Deziel Dalt,Male,"","","",The Knight of Lemonwood,"","",""
Dick Follard,Male,"","","In 299 AC, at Castle Black","",Deaf Dick Follard,"",""
Dickon Frey,Male,"",In 294 AC,"","","","",""
Dickon Manwoody,Male,"","","","","","",""
Dickon Tarly,Male,"",In or between 287 AC and 290 AC,"","","",Freddie Stroma,Season 6
Domeric Bolton,Male,"",In or between 279 AC and 281 AC (roughly),In 297 AC,"","","",""
Donal Noye,Male,"",In or between 244 AC and 252 AC,"In 300 AC, at The Wall, near Castle Black","","","",""
Donel Greyjoy,Male,Ironborn,"","","","","",""
Donella Hornwood,Female,Northmen,In or before 249 AC,"In 299 AC, at Hornwood",Lady of Hornwood,"","",""
Donnel,Male,"","","",Ser,"","",""
Donnel Drumm,Male,Ironborn,"","","","","",""
Donnel Haigh,Male,"",In or between 255 AC and 282 AC,"",Ser,"","",""
Donnel Locke,Male,"","","In 299 AC, at the Twins",Ser,"","",""
Donnel Swann,Male,Stormlands,"","",Ser,Ser Donnel the Constant,"",""
Donnor Saltcliffe,Male,Ironborn,"","",Lord,"","",""
Donnor Stark,Male,Northmen,"","","Lord of Winterfell, Warden of the North","","",""
Dontos Hollard,Male,"","In or between 261 AC and 263 AC, at near Duskendale","In 300 AC, at Blackwater Bay",Ser,"Dontos the Red, Dontos the Drunk, Florian",Tony Way,"Season 2, Season 4"
Doran Martell,Male,Dornish,"In 247 AC or 248 AC, at Sunspear","",Prince of Dorne,"",Alexander Siddig,"Season 5, Season 6"
Dorna Swyft,Female,"","","","","","",""
Dorren Stark,Male,Northmen,"","",King in the North,"","",""
Duncan,Male,"","In 191 AC, 192 AC or 193 AC, at King's Landing","In 259 AC, at Summerhall","Ser, Lord Commander of the Kingsguard","Dunk, Duncan the Tall, Dunk the Lunk, Ser Giant, The Gallows Knight","",""
Duncan Targaryen,Male,"",In or between 220 AC and 224 AC,"In 259 AC, at Summerhall",Prince,"Prince Duncan the Small, Prince of Dragonflies","",""
Dunstan Drumm,Male,Ironborn,"In 212 AC or later, at Old Wyk","","Lord of Old Wyk, Captain of the Thunderer","The Drumm, The Bone Hand","",""
Duram Bar Emmon,Male,"",In 284 AC,"",Lord of Sharp Point,"","",""
Horton Redfort,Male,Valemen,"","",Lord of Redfort,"","",""
Hosman Norcross,Male,"","","",Ser,"","",""
Hosteen Frey,Male,"",In or between 250 AC and 258 AC,"",Ser,Ser Stupid,"",""
Hoster Frey,Male,"",In 287 AC,"","","","",""
Hoster Tully,Male,Rivermen,In or between 237 AC and 240 AC,"In 299 AC, at Riverrun","Lord Paramount of the Trident, Lord of Riverrun","","",""
Hother Umber,Male,Northmen,"In 241 AC or before, at Last Hearth","",Castellan of Last Hearth,"Hother Whoresbane, Whoresbane Umber","",""
Hotho Harlaw,Male,Ironborn,"","",Master of the Tower of Glimmering,Hotho Humpback,"",""
Howland Reed,Male,Crannogmen,"In or between 260 AC and 265 AC, at Greywater Watch","",Lord of Greywater Watch,"",Leo Woodruff,Season 6
Hubard Rambton,Male,"","","In 299 AC, at Dragonstone",Ser,"","",""
Hugh,Male,Valemen,"","In 298 AC, at King's Landing",Ser,Ser Hugh of the Vale,"",""
Hugh Beesbury,Male,"","","",Ser,"","",""
Hugh Grandison,Male,"","","",Lord of Grandview,Greybeard,"",""
Hugo Vance,Male,"","","",Ser,"","",""
Hugo Wull,Male,Northern mountain clans,"","","Big Bucket, The Wull","","",""
Humfrey Beesbury,Male,"","","In 209 AC, at Ashford",Ser,"","",""
Humfrey Hardyng,Male,"","","In 209 AC, at Ashford",Ser,"","",""
Humfrey Hewett,Male,"","","",Lord of Oakenshield,"","",""
Humfrey Swyft,Male,"","","",Ser,"","",""
Humfrey Wagstaff,Male,"","In 230 AC, 231 AC or 232 AC","","Ser, Castellan of Grandview","","",""
Hyle Hunt,Male,"","","",Ser,"","",""
Igon Vyrwel,Male,"","","","","","",""
Illifer,Male,"",In 240 AC or before,"",Ser,Illifer the Penniless,"",""
Ilyn Payne,Male,Westeros,"","",Ser King's Justice,"",Wilko Johnson,"Season 1, Season 2"
Imry Florent,Male,"","","In 299 AC, at the Blackwater Rush","Ser, Lord High Captain",The Fool of Florent,Gordon Mahon,Season 2
Jacelyn Bywater,Male,"","","In 299 AC, at King's Landing","Ser, Captain of the Mud Gate, Commander of the City Watch, Lord",Ironhand,"",""
Jack Bulwer,Male,"","","In 300 AC, at Beyond the Wall",First Ranger,Black Jack Bulwer,"",""
Jack Musgood,Male,Stormlands,"","",Lord Commander of the Night's Watch,"Jolly Jack, Sleepy Jack","",""
Jaehaerys I,Male,"","34 AC, at King's Landing","103 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","The Conciliator, The Wise, The Old King","",""
Jaehaerys II,Male,"","225 AC, at King's Landing","262 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","","",""
Jaime Frey,Male,"",In 299 AC or 300 AC,"","","","",""
Jaime Lannister,Male,Westerlands,"In 266 AC, at Casterly Rock","","Ser, Lord Commander of the Kingsguard, Warden of the East (formerly)","The Kingslayer, The Lion of Lannister, The Young Lion, Cripple",Nikolaj Coster-Waldau,"Season 1, Season 2, Season 3, Season 4, Season 5"
Jammos Frey,Male,"",In 266 AC or 267 AC,"",Ser,"","",""
Janei Lannister,Female,"",In 296 AC or 297 AC,"","","","",""
Janna Tyrell,Female,"","","","","","",""
Janos Slynt,Male,"","In or between 278 AC and 260 AC, at King's Landing","In 300 AC, at Castle Black",Commander of the City Watch Lord of Harrenhal,"",Dominic Carter,"Season 1, Season 2, Season 4, Season 5"
Janyce Hunter,Female,"","","","","","",""
Jared Frey,Male,"",In 248 AC or 249 AC,In 300 AC (suspected),Ser,"","",""
Jaremy Rykker,Male,"","","In 298 AC, at Castle Black",Seracting First Ranger,"","",""
Jarman Buckwell,Male,"","",In 300 AC (supposedly),Ser,"","",""
Jason Lannister,Male,"","","In 130 AC, at the Red Fork","Ser, Lord of Casterly Rock, Shield of Lannisport, Warden of the West","","",""
Jason Mallister,Male,"",At Seagard,"",Lord of Seagard,"","",""
Jasper Arryn,Male,"","","","Lord of the Eyrie Defender of the Vale, Warden of the East","","",""
Jasper Redfort,Male,Valemen,"","",Ser,"","",""
Jasper Waynwood,Male,"","","","","","",""
Jasper Wylde,Male,"","","In 130 AC, at King's Landing","Lord of the Rain House, Master of laws",Ironrod,"",""
Jeffory Mallister,Male,"","",At King's Landing,"","","",""
Jeffory Norcross,Male,"","","",Ser,Neveryield,"",""
Jena Dondarrion,Female,"","","","","","",""
Jeor Mormont,Male,Northmen,In 230 AC,"In 299 AC, at Craster's Keep","Lord of Bear Island (formerly), Lord Commander of the Night's Watch",The Old Bear,James Cosmo,"Season 1, Season 2, Season 3"
