name,gender,culture,born,died,titles,aliases,playedBy,tvSeries
Jeyne Arryn,Female,Valemen,"","In 134 AC, at Gulltown","Lady of the Eyrie, Defender of the Vale, Warden of the East, Lady Regent",The Maiden of the Vale,"",""
Jeyne Beesbury,Female,"","","","","","",""
Jeyne Darry,Female,Westeros,"","","","","",""
Jeyne Farman,Female,"","","","","","",""
Jeyne Fossoway,Female,"","","","","","",""
Jeyne Goodbrook,Female,"",In 293 AC,"","","","",""
Jeyne Lothston,Female,"",In 164 AC,"","","","",""
Jeyne Lydden,Female,"","","","","","",""
Jeyne Marbrand,Female,"","",In 255 AC,Lady of Casterly Rock,"","",""
Jeyne Poole,Female,Northmen,At Winterfell,"","",Arya Stark,"",""
Jeyne Royce,Female,"","","","","","",""
Jeyne Swann,Female,"","","","","","",""
Jeyne Westerling,Female,"",In 27 AC or before,In 47 AC or 48 AC,"Queen, Black Bride","","",""
Jeyne Westerling,Female,Westerman,"In 283 AC, at the Crag","","Queen, Lady of Winterfell","","",""
Joanna Lannister,Female,Westerman,"In or between 245 AC and 250 AC, at Casterly Rock",In 273 AC,Lady of Casterly Rock,"","",""
Joanna Swyft,Female,"","","","","","",""
Jocelyn Swyft,Female,"","","","","","",""
Joffrey Baratheon,Male,"","286 AC, at King's Landing","300 AC, at Red Keep, King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm","Joffrey the Illborn, The Young Usurper, Aerys the Third, Joffrey-called-Baratheon",Jack Gleeson,"Season 1, Season 2, Season 3, Season 4"
Joffrey Caswell,Male,"",In 190 AC or 191 AC,"",Lord of Bitterbridge,"","",""
Joffrey Lonmouth,Male,"",In 99 AC or before,"In 114 AC, at King's Landing",Ser,Knight of Kisses,"",""
Johanna Lannister,Female,"",At the Crag,"",Lady of Casterly Rock,"","",""
Johanna Swann,Female,"","","","",The Black Swan,"",""
John the Oak,Male,"","","","",The First Knight,"",""
Jojen Reed,Male,Crannogmen,"In 286 AC, at Greywater Watch","","",Little Grandfather,Thomas Brodie-Sangster,"Season 3, Season 4"
Jon Arryn,Male,Valemen,"In or between 217 AC and 220 AC (roughly), at the Eyrie","In 298 AC, at King's Landing","Lord of the Eyrie, Defender of the Vale, Warden of the East, Hand of the King","",John Standing,Season 1
Jon Bettley,Male,"","","",Ser,Beardless Jon,"",""
Jon Brax,Male,"",In 296 AC,"","","","",""
Jon Bulwer,Male,"","","",Lord of Blackcrown,"","",""
Jon Connington,Male,Stormlands,In or between 263 AC and 265 AC,"","Lord of Griffin's Roost, Hand of the King, Hand of the True King",Griffthe Mad King's Hand,"",""
Jon Fossoway,Male,Reach,"","","The Knight of New Barrel, Ser","","",""
Jon Hollard,Male,"","","",Ser,"","",""
Jon Lynderly,Male,"","","",Lord of the Snakewood,"","",""
Jon Myre,Male,Ironborn,"","","",Pinchface Jon,"",""
Jon Penrose,Male,"","","",Ser,"","",""
Luthor Tyrell,Male,"","","",Ser,"","",""
Luthor Tyrell,Male,"","","","","","",""
Lyanna Mormont,Female,Northmen,In 290 AC,"","","",Bella Ramsey,Season 6
Lyarra Stark,Female,Northmen,"","","","","",""
Lyessa Flint,Female,Northmen,"","",Lady of Widow's Watch,"","",""
Lyle Crakehall,Male,"",At Crakehall,"",Ser,Strongboar,"",""
Lyman Beesbury,Male,"",In 48 AC or 49 AC,"In 129 AC, at King's Landing","Lord, Master of coin","","",""
Lyman Darry,Male,"",In 290 AC or 291 AC,"In 299 AC, at Darry",Lord of Darry,"","",""
Lymond Goodbrook,Male,"","","",Lord,"","",""
Lymond Lychester,Male,Rivermen,"","",Lord of Castle Lychester,"","",""
Lymond Mallister,Male,"","","",Lord of Seagard,"","",""
Lymond Vikary,Male,"","","",Ser,"","",""
Lyn Corbray,Male,"",At Heart's Home,"",Ser,"","",""
Lynesse Hightower,Female,"","","","","","",""
Lyonel Baratheon,Male,"","",In or between 239 AC and 245 AC,"Ser, Lord of Storm's End, Lord Paramount of the Stormlands, Storm King (briefly)",The Laughing Storm,"",""
Lyonel Bentley,Male,"","","In 130 AC, at between Stokeworth and Duskendale",Ser,"","",""
Lyonel Corbray,Male,"","In 260 AC (roughly), at Heart's Home","",Lord of Heart's Home,"","",""
Lyonel Frey,Male,"",In or between 259 AC and 283 AC,"",Ser,"","",""
Lyonel Selmy,Male,"","","","Ser, Knight of Harvest Hall","","",""
Lyonel Strong,Male,"","","In 120 AC, at Harrenhal","Lord of Harrenhal, Master of laws, Hand of the King","","",""
Lyonel Tyrell,Male,Reach,"","In 159 AC or 160 AC, at Sandstone","Lord Paramount of the Mander, Lord of Highgarden, Defender of the Marches, High Marshal of the Reach, Warden of the South","","",""
Lyonel Tyrell,Male,"","","","","","",""
Lyra Mormont,Female,Northmen,In or between 277 AC and 288 AC,"","","","",""
Lysa Arryn,Female,"","In 266 AC or 267 AC, at Riverrun","In 300 AC, at the Eyrie",Lady of the Vale,Lysa Tully,Kate Dickie,"Season 1, Season 4"
Lysa Meadows,Female,"","","","","","",""
Lythene Frey,Female,"",In 251 AC and 259 AC,"","","","",""
Mace Tyrell,Male,"",In After 256 AC,"","Lord of Highgarden, Defender of the Marches, High Marshal of the Reach, Warden of the South, Hand of the King, Master of ships (formerly)","Lord Oaf, The Fat Flower, Lord Puff Fish",Roger Ashton-Griffiths,"Season 4, Season 5, Season 6"
Maege Mormont,Female,Northmen,In or between 239 AC and 257 AC,"",Lady of Bear Island,The She-Bear,Elizabeth Barrett,Season 1
Maegelle Frey,Female,"",In or between 249 AC and 266 AC,"","","","",""
Maegor I,Male,"",12 AC,"48 AC, at King's Landing","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm, Hand of the King, Ser",Maegor the Cruel,"",""
Maekar I,Male,"","or between 174 AC and 178 AC, at King's Landing","233 AC, at Starpike","King of the Andals, the Rhoynar and the First Men, Lord of the Seven Kingdoms, Protector of the Realm, Prince of Summerhall",The Anvil,"",""
Maelor Targaryen,Male,"","In 127 AC, at King's Landing","In 130 AC, at Bitterbridge",Prince,"","",""
Maelys I Blackfyre,Male,Valyrian,"","In 260 AC, at Stepstones","",Maelys the Monstrous,"",""
Maldon Massey,Male,First Men,"","",Lord of Stonedance,"","",""
Mallador Locke,Male,"","","In 299 AC, at Fist of the First Men",Ser,"","",""
Malwyn Frey,Male,"",In 284 AC,"","","","",""
Mandon Moore,Male,Valemen,"","In 299 AC, at the Blackwater Rush",Ser,"",James Doran,"Season 1, Season 2"
Manfred Dondarrion,Male,"","","",Ser,"","",""
Manfred Lothston,Male,"","","","","","",""
Manfred Swann,Male,"","","",Ser,"","",""
Manfrey Martell,Male,Dornish,"","","Ser, Castellan of Sunspear","","",""
Manfryd Lothston,Male,"","","","",Manfryd o' the Black Hood,"",""
Manfryd Yew,Male,"","","",Ser,"","",""
Margot Lannister,Female,"","","",Lady of Starpike,"","",""
Mariah Martell,Female,Dornish,"","",Princess,Myriah Martell,"",""
Maric Seaworth,Male,"","","In 299 AC, at Blackwater Rush",Oarmaster,"","",""
Marissa Frey,Female,"",In 286 AC,"","","","",""
Mariya Darry,Female,"","","","","","",""
Mark Mullendore,Male,"","","",Ser,"","",""
Mark Ryswell,Male,Northmen,"","In 283 AC, at the Tower of Joy",Ser,"","",""
Marlon Manderly,Male,"",At White Harbor,"","Ser, Commander of the garrison at White Harbor","","",""
Marna Locke,Female,Northmen,"","",Lady of Winterfell,"","",""
Maron Botley,Male,"","","","",Fishwhiskers,"",""
Maron Greyjoy,Male,Ironborn,In 275 AC or before,"In 289 AC, at Pyke","","","",""
Maron Nymeros Martell,Male,Dornish,"","",Prince of Dorne,"","",""
Maron Volmark,Male,Ironborn,In 283 AC or 284 AC,"","Lord of Volmark, Lord of Greenshield","","",""
Marq Piper,Male,Rivermen,At Pinkmaiden Castle,"",Ser,"","",""
Marq Rankenfell,Male,"","","",Lord Commander of the Night's Watch,Mad Marq Rankenfell,"",""
Marsella Waynwood,Female,"","","","","","",""
Martyn Cassel,Male,Northmen,"","In 284 AC, at the Tower of Joy","","","",""
Martyn Lannister,Male,"",In or between 285 AC and 287 AC,"","","",Dean-Charles Chapman,Season 3
Martyn Mullendore,Male,"","","",Lord of Uplands,"","",""
Marwyn Belmore,Male,"","","",Ser,Ser Ding-Dong,"",""
Mary Mertyns,Female,Westeros,"","",Lady of Mistwood,"","",""
Matarys Targaryen,Male,"",In 184 AC or later,"In 209 AC, at King's Landing",Prince,The Even Younger Prince,"",""
Mathis Frey,Male,"",In 294 AC,"","","","",""
Mathis Rowan,Male,Reach,"","","Lord of Goldengrove, Marshall of the Northmarch","","",""
Maynard Plumm,Male,"","","",Ser,"","",""
Medgar Tully,Male,Rivermen,"",In or between 209 AC and 211 AC,"Lord Paramount of the Trident, Lord of Riverrun","","",""
Medger Cerwyn,Male,Northmen,At Cerwyn,"In 299 AC, at Harrenhal",Lord of Cerwyn,"","",""
Meera Reed,Female,Crannogmen,"In 283 AC, at Greywater Watch","","","",Ellie Kendrick,"Season 3, Season 4, Season 6"
Megga Tyrell,Female,"",In 286 AC (roughly),"","","","",""
Melantha Blackwood,Female,"","","",Lady of Winterfell,"","",""
Melara Crane,Female,"","","","","","",""
Melara Hetherspoon,Female,"",In 264 AC or 265 AC,In 276 AC,"","","",""
Meldred Merlyn,Male,Ironborn,"","",Lord of Pebbleton,The Merlyn,"",""
Melesa Crakehall,Female,"","","","","","",""
Melessa Florent,Female,"","","","","",Samantha Spiro,Season 6
Melisandre,Female,Asshai,At Unknown,"","","The Red Priestess, The Red Woman, The King's Red Shadow, Lady Red, Lot Seven",Carice van Houten,"Season 2, Season 3, Season 4, Season 5, Season 6"
Melissa Blackwood,Female,"",In or between 156 AC and 160 AC,"","",Missy,"",""
Melwyn Sarsfield,Male,"","","",Ser,"","",""
Meredyth Crane,Female,"",At Red Lake,"","",Merry,"",""
Merianne Frey,Female,"",In 288 AC,"","",Merry Frey,"",""
Durran,Male,First Men,Age of Heroes,"",Storm King,"Durran Godsgrief, The Godsgrief, King of a Thousand Years","",""
Dyanna Dayne,Female,"","",In or between 201 AC and 209 AC,Lady,"","",""
Dykk Harlaw,Male,"","","In 299 AC, at Winterfell","","","",""
Ebben,Male,"","","In 299 AC, at Skirling Pass","","","",""
Eddara Tallhart,Female,Northmen,In 289 AC or 290 AC,"",Lady of Torrhen's Square,"","",""
Eddard Karstark,Male,Northmen,At Karhold,"In 298 AC, at the Whispering Wood","",Edd,"",""
Eddard Stark,Male,Northmen,"In 263 AC, at Winterfell","In 299 AC, at Great Sept of Baelor in King's Landing","Lord of Winterfell, Warden of the North, Hand of the King, Protector of the Realm, Regent","Ned, The Ned, The Quiet Wolf","Sean Bean, Sebastian Croft, Robert Aramayo","Season 1, Season 6"
Edderion Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Ederrion the Bridegroom,"",""
Eddison Tollet,Male,Valemen,"","","",Dolorous Edd,Ben Crompton,"Season 2, Season 3, Season 4, Season 5, Season 6"
Eden Risley,Male,"","","",Ser,"","",""
Edgerran Oakheart,Male,"","","",Lord,Edgerran the Open-Handed,"",""
Edmund Ambrose,Male,"","","",Ser,"","",""
Edmund Waxley,Male,"","","","The Knight of Wickenden, Ser","","",""
Edmure Tully,Male,Rivermen,In or between 267 AC and 274 AC,"","Ser, Lord of Riverrun (lost to Emmon Frey)","",Tobias Menzies,"Season 3, Season 6"
Edmyn Tully,Male,Rivermen,"","","Lord of Riverrun, Lord Paramount of the Trident, Hand of the King","","",""
Edric Dayne,Male,"","In 287 AC, at Starfall","",Lord of Starfall,Ned,"",""
Edrick Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",Edrick Snowbeard,"",""
Edwyd Fossoway,Male,"","","In 299 AC, at Blackwater Rush",Ser,"","",""
Edwyle Stark,Male,Northmen,"","","Lord of Winterfell, Warden of the North","","",""
Edwyn Frey,Male,"",In or between 259 AC and 278 AC,"","","","",""
Edwyn Osgrey,Male,"","","In 196 AC, at the Redgrass Field",Ser,"","",""
Edwyn Stark,Male,Northmen,"","","King in the North, Lord of Winterfell",The Spring King,"",""
Eglantine,Female,"","","",Septa,"","",""
Elbert Arryn,Male,"","","In 282 AC, at King's Landing",Ser,"","",""
Eldon Estermont,Male,Stormlands,In or between 228 AC and 232 AC,"","Ser, Lord of Greenstone","","",""
Eldred Codd,Male,Ironborn,"","","","","",""
Eleanor Mooton,Female,"",In 286 AC or 287 AC,"","","","",""
Eleyna Westerling,Female,"","In 287 AC, at Crag","","","","",""
Elia Martell,Female,"",In 256 AC or 257 AC,"In 283 AC, at King's Landing",Princess,Elia of Dorne,"",""
Elinor Tyrell,Female,"",In 286 AC (roughly),"","","","",""
Ella Lannister,Female,"","","","","","",""
Ellaria Sand,Female,Dornish,"","","",The serpent's whore,Indira Varma,"Season 4, Season 5"
Ellery Vance,Male,"","","",Ser,"","",""
Ellyn Ever Sweet,Female,"","","","","","",""
Ellyn Reyne,Female,"",At Castamere,"In 261 AC, at Tarbeck Hall",Lady of Tarbeck Hall,"","",""
Elmar Frey,Male,"",In 290 AC,"","","","",""
Elwood Meadows,Male,Reach,In 278 AC or 279 AC,"",Lord of Grassy Vale,"","",""
Elyana Vypren,Female,"",In or between 264 AC and 282 AC,"","","","",""
Elyas Willum,Male,"","","","","","",""
Elyn Norridge,Female,"","","","","","",""
Elys Waynwood,Male,"","","",Ser,"","",""
Elys Westerling,Male,"","","",Ser,"","",""
Emberlei Frey,Female,"",In 296 AC or 297 AC,"","","","",""
Emmon Cuy,Male,"",At Sunflower Hall,"In 299 AC, at near Storm's End",Ser,Emmon the Yellow,"",""
Emmon Frey,Male,"",In 237 AC or 238 AC,"",Lord of Riverrun,Emm,"",""
Emphyria Vance,Female,"","","","","","",""
Endrew Tarth,Male,"","","In 299 AC, at Bridge of Skulls",Ser,"","",""
Eon Hunter,Male,"",In 220 AC or before (roughly),In +/- 300 AC,Lord of Longbow Hall,Old Lord Hunter,"",""
Erena Glover,Female,Northmen,In 297 AC or 298 AC,"","","","",""
Ermesande Hayford,Female,"",In 298 AC,"",Lady of Hayford,"","",""
Erren Florent,Male,"","","",Ser,"","",""
Ethan Glover,Male,Northmen,"","In 283 AC, at the Tower of Joy","","","",""
Euron Greyjoy,Male,Ironborn,or before 267 AC,"","Iron King, King of the Isles and the North, King of Salt and Rock, Son of the Sea Wind, Lord Reaper of Pyke, Captain of the Silence","Crow's Eye, Euron Crow's Eye","",""
Eustace,Male,"","","",Septon,"","",""
Eustace Hunter,Male,"","","",Ser,"","",""
Eustace Osgrey,Male,"",At Standfast,"","Knight and Master of Standfast, Lord of Coldmoat",The Knight of Standfast,"",""
Eyron Stark,Male,Northmen,"","","King in the North, Lord of Winterfell","","",""
Ezzelyno,Male,Braavosi,"","",Red Priest,"","",""
Falena Stokeworth,Female,"",In 125 AC,"",Lady of Harrenhal,"","",""
Falyse Stokeworth,Female,"",In 265 AC or before,"In 300 AC, at the Black Cells, Red Keep, King's Landing","","","",""
Flement Brax,Male,"","","",Ser,"","",""
Forley Prester,Male,"","","",Ser,"","",""
Foss the Archer,Male,"","","","","","",""
Frankyln Fowler,Male,Dornish,"","","Lord of Skyreach, Warden of the Prince's Pass",The Old Hawk,"",""
Galbart Glover,Male,Northmen,At Deepwood Motte,"",Master of Deepwood Motte,"",Mark Coney,Season 1
Galladon Tarth,Male,"","In either 275 AC, 276 AC or 277 AC",In either 284 AC or 285 AC,"","","",""
Galtry the Green,Male,"","","",Ser,"","",""
Gared,Male,"",In or between 231 AC and 246 AC,"In 297 AC, at Beyond the Wall","","",Dermot Keaney,""
Garlan Tyrell,Male,"","In 277 AC, at Highgarden","","Ser, Lord of Brightwater Keep","Garlan the Gallant, Renly's ghost","",""
Garrett Paege,Male,"","","","","","",""
Garrison Prester,Male,"","","",Lord of Feastfires,"","",""
Garse Goodbrook,Male,"","","At the Twins, in 299 AC",Ser,"","",""
Garth Greenfield,Male,Westerman,"","","The Knight of Greenfield, Ser","","",""
Garth Greyfeather,Male,"","","In 300 AC, at Beyond the Wall","","","",""
Garth Hightower,Male,"",At Oldtown,"",Ser,Garth Greysteel,"",""
Garth Tyrell,Male,"","","",Lord Seneschal,Garth the Gross,"",""
Garth XII Gardener,Male,"","","",King of the Reach,"","",""
Garth the Gardener,Male,First Men,"","",King of the Reach,"","",""
Gawen Glover,Male,Northmen,In 295 AC or 296 AC,"","","","",""
Gawen Swann,Male,"","In 152 AC or before, at Stonehelm","",Lord of Stonehelm,"","",""
Gawen Westerling,Male,Westerman,"","",Lord of the Crag,"","",""
Gawen Wylde,Male,"","","In 283 AC, at Storm's End","Ser, Master-at-arms at Storm's End","","",""
Genna Lannister,Female,"",In 245 AC,"",Lady,"","",""
Merlon Crakehall,Male,"","","",Ser,"","",""
Mern IX Gardener,Male,"","",", at the Field of Fire","King of the Reach, Lord of Highgarden","","",""
Merrell Florent,Male,"","","","","","",""
Merrett Frey,Male,Rivermen,In 262 AC,"In 300 AC, at Near Oldstones","",Merrett Muttonhead,"",""
Meryn Trant,Male,"","","",Ser,"",Ian Beattie,"Season 1, Season 2, Season 3, Season 4, Season 5"
Michael Mertyns,Male,"","","",Ser,The White Owl,"",""
Mina Tyrell,Female,"","","","","","",""
Minisa Whent,Female,Rivermen,"",At Riverrun,Lady of Riverrun,"","",""
Monford Velaryon,Male,Valyrian,"","In 299 AC, at Blackwater Rush","Lord of the Tides, Master of Driftmark","","",""
Monterys Velaryon,Male,"",In 293 AC,"","Lord of the Tides, Master of Driftmark","","",""
Moqorro,Male,"",At Volantis,"",Slave of R'hllor,Black Flame,"",""
Morgil Hastwyck,Male,"","","",Ser,"","",""
Moribald Chester,Male,"","","",Lord of Greenshield,"","",""
Morros Slynt,Male,"","","",Lord,"","",""
Mors Manwoody,Male,"","","","","","",""
Mors Martell,Male,"",In 248 AC or 257 AC,In 248 AC or 258 AC,"","","",""
Mors Umber,Male,Northmen,"In 235 AC or before, at Last Hearth","",Castellan of Last Hearth,Mors Crowfood,"",""
Morya Frey,Female,"",In 268 AC or 269 AC,"",Lady,"","",""
Moryn Tyrell,Male,"","","","Ser, Lord Commander of the City Watch of Oldtown","","",""
Murmison,Male,"","","In 41 AC, at King's Landing","Septon, Hand of the King","","",""
Mychel Redfort,Male,Valemen,"","",Ser,"","",""
Mylenda Caron,Female,"",In or between 258 AC and 265 AC,"","","","",""
Myles Manwoody,Male,"","","",Ser,"","",""
Myles Mooton,Male,"","","In 283 AC, at Stoney Sept",Ser,"","",""
Myles Smallwood,Male,"","","",Hand of the King,"","",""
Myranda Lefford,Female,"","","","","","",""
Myranda Royce,Female,"",In 279 AC (roughly),"","",Randa,"",""
Myrcella Baratheon,Female,"","In 290 AC, at King's Landing","",Princess,"","Aimee Richardson, Nell Tiger Free","Season 1, Season 2, Season 5, Season 6"
Myria Jordayne,Female,"","","","","","",""
Myriame Manderly,Female,Northmen,"","",Lady of Winterfell,"","",""
Myrielle Lannister,Female,"","","","","","",""
Naerys Targaryen,Female,Valyrian,"In 138 AC, at King's Landing","In or between 179 AC and 184 AC, at King's Landing","Princess, Queen","","",""
Norbert Vance,Male,"","","",Lord of Atranta,"","",""
Nymella Toland,Female,Dornish,"","",Lady of Ghost Hill,"","",""
Nymeria,Female,Rhoynar,"","","Princess, Queen",Nymeria of the Rhoyne,"",""
Olene Tyrell,Female,"","","","","","",""
Olenna Redwyne,Female,"","In 228 AC, at Arbor","",Dowager Lady of Highgarden,The Queen of Thorns,Diana Rigg,"Season 3, Season 4, Season 6"
Olymer Tyrell,Male,"","","",Ser,"","",""
Olyvar Frey,Male,"",In 281 AC,"","","","",""
Olyvar Oakheart,Male,"","",In 161 AC,Ser,The Green Oak,"",""
Ondrew Locke,Male,Northmen,"","",Lord of Oldcastle,"","",""
Orbert Caswell,Male,"","",At Castle Black,Lord Commander of the Night's Watch,The Black Centaur,"",""
Orivel,Male,"","","",Ser,Orivel the Open-Handed,"",""
Ormond Osgrey,Male,"","","",Lord of Coldmoat,"","",""
Ormond Westerling,Male,"","","",Ser,"","",""
Ormond Yronwood,Male,"","",At Yronwood,"Lord of Yronwood, Warden of the Stoneway, The Bloodroyal","","",""
Ormund Baratheon,Male,"","","In 260 AC, at Stepstones","Lord Paramount of the Stormlands, Lord of Storm's End, Hand of the King","","",""
Ormund Wylde,Male,"","","",Ser,"","",""
Orton Merryweather,Male,"","","","Lord of Longtable, Justiciar, Master of laws, Hand of the King","","",""
Orys Baratheon,Male,"",At Dragonstone (possibly),In 38 AC,"Lord of Storm's End, Lord Paramount of the Stormlands, Hand of the King",Orys One-Hand,"",""
Osbert Serry,Male,"","","",Lord of Southshield,"","",""
Osfryd Kettleblack,Male,"","","","Ser, Commander of the City Watch of King's Landing","","",""
Osmund Frey,Male,"",In 297 AC,"","","","",""
Osmund Kettleblack,Male,"","","",Ser,Oswald Kettleblack,"",""
Osney Kettleblack,Male,"","","",Ser,"","",""
Ossifer Plumm,Male,"","",In 176 AC,Lord,"","",""
Oswell Kettleblack,Male,"","","","",Kettleblack,"",""
Oswell Whent,Male,Rivermen,"","In 283 AC, at Tower of Joy",Ser,"","",""
Othell Yarwyck,Male,"","","",First Builder,"",Brian Fortune,Season 6
Otho Bracken,Male,"","","",Ser,The Brute of Bracken,"",""
Otto Hightower,Male,"","","In 130 AC, at King's Landing","Ser, Hand of the King","","",""
Ottyn Wythers,Male,"",In 230 AC (roughly),"In 299 AC, at Fist of the First Men, Beyond the Wall",Ser,"","",""
Owen Inchfield,Male,"","","",Ser,"","",""
